Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka1, kafka3, zookeeper2, peer1.org2.example.com, zookeeper0, zookeeper1, peer1.org1.example.com, fabric-cli, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 06-22 13:59:58.76 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org2.example.com    |[0m [36m[273a 06-22 14:02:19.61 UTC] [github.com/hyperledger/fabric/gossip/comm] emit.sendGossipBatch)-fm.sendGossipBatch.gossipBatch.sendAndFilterSecrets.Send -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes to  1 peers
[36mpeer0.org2.example.com    |[0m [36m[273b 06-22 14:02:19.61 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[273c 06-22 14:02:19.62 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2737 06-22 14:02:19.60 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[273e 06-22 14:02:19.64 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[273f 06-22 14:02:19.64 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.6:36688 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[2740 06-22 14:02:19.64 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage.validateMsg.ValidateAliveMsg -> DEBU[0m Fetched identity of [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] from identity store
[36mpeer0.org2.example.com    |[0m [36m[2742 06-22 14:02:19.65 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2741 06-22 14:02:19.65 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[273d 06-22 14:02:19.63 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[2745 06-22 14:02:19.67 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2743 06-22 14:02:19.66 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[2746 06-22 14:02:19.67 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2744 06-22 14:02:19.66 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.6:36688 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: tag:EMPTY hello:<nonce:11719184289897072633 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2747 06-22 14:02:19.67 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:11719184289897072633 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2748 06-22 14:02:19.67 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage.OnHello.SendDigest -> DEBU[0m Sending IDENTITY_MSG digest: [dfcbe2ddf887b1107af5ae518fd1d85bf3e30e9167c29fb065902cd008971e20 e6d0d8704a765f82ee8a87a7c18ee354b5b99aa7594e4fc3a5aab6a0f348a1a7 a584423e863d8ea75909eb5b8ce371901a010bc9bd4729791b8c4bef05532bed ce7d05f39b59216164df809e27388fde5dfa32749c107dca506cc4e4598bba94] to 172.19.0.6:36688 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167]
[36mpeer0.org2.example.com    |[0m [36m[2749 06-22 14:02:19.67 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[274a 06-22 14:02:19.68 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.14:7051 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[274b 06-22 14:02:19.68 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:5685074575383076160 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[274c 06-22 14:02:19.69 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage.validateMsg.ValidateAliveMsg -> DEBU[0m Fetched identity of [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] from identity store
[36mpeer0.org2.example.com    |[0m [36m[274e 06-22 14:02:19.70 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[274f 06-22 14:02:19.70 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[274d 06-22 14:02:19.70 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2750 06-22 14:02:19.73 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.14:7051 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: tag:EMPTY hello:<nonce:5685074575383076160 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2751 06-22 14:02:19.73 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:5685074575383076160 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2752 06-22 14:02:19.73 UTC] [github.com/hyperledger/fabric/gossip/gossip/pull] handleMessage.handleMessage.HandleMessage.OnHello.SendDigest -> DEBU[0m Sending IDENTITY_MSG digest: [a584423e863d8ea75909eb5b8ce371901a010bc9bd4729791b8c4bef05532bed ce7d05f39b59216164df809e27388fde5dfa32749c107dca506cc4e4598bba94 dfcbe2ddf887b1107af5ae518fd1d85bf3e30e9167c29fb065902cd008971e20 e6d0d8704a765f82ee8a87a7c18ee354b5b99aa7594e4fc3a5aab6a0f348a1a7] to 172.19.0.14:7051 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148]
[36mpeer0.org2.example.com    |[0m [36m[2753 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2754 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.6:36688 [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer1.org1.example.com:7051\032 \346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247\022\r\010\270\253\364\330\351\206\240\235\025\020\241\001" signature:"0E\002!\000\372\034\325\236\375\3640}\347\265\223i\3370\210\310lL\373/}\265\017\301\215\322\373\257\001\340\321\030\002 x\376\3634\002\343G\235\277\217\"z\rX='a\224o\375\373\177\242\206uM\307(,\247\010\234" > > , Envelope: 167 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2755 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2756 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer1.org1.example.com:7051\032 \346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247\022\r\010\270\253\364\330\351\206\240\235\025\020\241\001" signature:"0E\002!\000\372\034\325\236\375\3640}\347\265\223i\3370\210\310lL\373/}\265\017\301\215\322\373\257\001\340\321\030\002 x\376\3634\002\343G\235\277\217\"z\rX='a\224o\375\373\177\242\206uM\307(,\247\010\234" > > , Envelope: 167 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2757 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:161 > > , Envelope: 84 bytes, Signature: 71 bytes
[36mpeer0.org2.example.com    |[0m [36m[2758 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] from identity store
[36mpeer0.org2.example.com    |[0m [36m[2759 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:161 > > , Envelope: 84 bytes, Signature: 71 bytes]}
[36mpeer0.org2.example.com    |[0m [36m[275a 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:161 > 
[36mpeer0.org2.example.com    |[0m [36m[275b 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:161 > 
[36mpeer0.org2.example.com    |[0m [36m[275c 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1529675995464668600 seq_num:159 > > , Envelope: 84 bytes, Signature: 71 bytes in aliveMembership
[36mpeer0.org2.example.com    |[0m [36m[275d 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[275e 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[275f 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2760 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Entering endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" 
[36mpeer0.org2.example.com    |[0m [36m[2761 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/comm] SendToPeer.Send -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 652 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org2.example.com    |[0m [36m[2762 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\r\010\310\220\252\307\370\206\240\235\025\020\242\001" signature:"0D\002 \017\260((\223\355\366\014\016\230\351tE\322\354\325\303\027\344\235>\201\016\374\023\214s3\314\032d'\002 4y\273\304j\036Up\347\003\003`\270\007lg~\257\230GT\235\360\325\240\315\2706h\373\361\355" > alive:<payload:"\030\001*P\n?\n\033peer1.org1.example.com:7051\032 \346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247\022\r\010\270\253\364\330\351\206\240\235\025\020\241\001" signature:"0E\002!\000\372\034\325\236\375\3640}\347\265\223i\3370\210\310lL\373/}\265\017\301\215\322\373\257\001\340\321\030\002 x\376\3634\002\343G\235\277\217\"z\rX='a\224o\375\373\177\242\206uM\307(,\247\010\234" > alive:<payload:"\030\001*P\n?\n\033peer1.org2.example.com:7051\032 \245\204B>\206=\216\247Y\t\353[\214\343q\220\032\001\013\311\275G)y\033\214K\357\005S+\355\022\r\010\370\206\343\317\354\206\240\235\025\020\240\001" signature:"0E\002!\000\315\252\356\211\021\270hL\177R\246\246z\270<\201\260T4\267\023\375\243\311\320\362\243\344\217\373t\227\002 \004}\322\311\206+a\262\311\333\264%\272\354\224\006?\316\240\304\224\374\2252a\350\0341\264t\251k" > alive:<payload:"\030\001*P\n?\n\033peer0.org2.example.com:7051\032 \337\313\342\335\370\207\261\020z\365\256Q\217\321\330[\363\343\016\221g\302\237\260e\220,\320\010\227\036 \022\r\010\224\302\306\315\335\206\240\235\025\020\245\001" signature:"0E\002!\000\267\377\334\233U\257\276\333\345e\277R\031\224\241l#s\245\343\226\254Vb\016\325{BT\321\360\002\002 WR\240m\335\211b\377\220VY4\"\323\022#Zb\373>\"\272\213~\253m\362\207\301\312o\210" > 
[36mpeer0.org2.example.com    |[0m [36m[2763 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 652 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2764 06-22 14:02:19.74 UTC] [github.com/hyperledger/fabric/gossip/comm] sendToEndpoint -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2765 06-22 14:02:19.75 UTC] [github.com/hyperledger/fabric/gossip/comm] func1.func1 -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\r\010\310\220\252\307\370\206\240\235\025\020\243\001" signature:"0D\002 d\223N\355=\223q\260\004[H\302\022\346\"\363\211&W\003\300\351^\217\270\262?\232P\262\007\277\002 D\331\033\004x\231\231\307\366\220\373\321\202^\222-\341\200Q\316\337P\032\214'Lw\216\332A\265\325" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2766 06-22 14:02:19.75 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Entering, 172.19.0.14:7051 [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\r\010\310\220\252\307\370\206\240\235\025\020\243\001" signature:"0D\002 d\223N\355=\223q\260\004[H\302\022\346\"\363\211&W\003\300\351^\217\270\262?\232P\262\007\277\002 D\331\033\004x\231\231\307\366\220\373\321\202^\222-\341\200Q\316\337P\032\214'Lw\216\332A\265\325" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2767 06-22 14:02:19.75 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2768 06-22 14:02:19.75 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\r\010\310\220\252\307\370\206\240\235\025\020\243\001" signature:"0D\002 d\223N\355=\223q\260\004[H\302\022\346\"\363\211&W\003\300\351^\217\270\262?\232P\262\007\277\002 D\331\033\004x\231\231\307\366\220\373\321\202^\222-\341\200Q\316\337P\032\214'Lw\216\332A\265\325" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[2769 06-22 14:02:19.75 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:163 > > , Envelope: 84 bytes, Signature: 70 bytes
[36mpeer0.org2.example.com    |[0m [36m[276a 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/gossip] handleMsgFromComm.handleAliveMessage.ValidateAliveMsg -> DEBU[0m Fetched identity of [206 125 5 243 155 89 33 97 100 223 128 158 39 56 143 222 93 250 50 116 156 16 125 202 80 108 196 228 89 139 186 148] from identity store
[36mpeer0.org2.example.com    |[0m [36m[276b 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:163 > > , Envelope: 84 bytes, Signature: 70 bytes]}
[36mpeer0.org2.example.com    |[0m [36m[276c 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:163 > 
[36mpeer0.org2.example.com    |[0m [36m[276d 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:163 > 
[36mpeer0.org2.example.com    |[0m [36m[276e 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" > timestamp:<inc_num:1529675999454333000 seq_num:162 > > , Envelope: 84 bytes, Signature: 70 bytes in aliveMembership
[36mpeer0.org2.example.com    |[0m [36m[276f 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2770 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2771 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[2772 06-22 14:02:19.76 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Entering endpoint:"peer0.org1.example.com:7051" pki_id:"\316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224" 
[36mpeer0.org2.example.com    |[0m [36m[2773 06-22 14:02:19.77 UTC] [github.com/hyperledger/fabric/gossip/comm] SendToPeer.Send -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 651 bytes, Signature: 0 bytes to  1 peers
