Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31mpeer0.org2.example.com    |[0m [36m[5f1 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[36mpeer1.org2.example.com    |[0m [36m[6c1 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[32morderer.example.com       |[0m [36m[3aa 06-07 04:42:29.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[34mpeer0.org1.example.com    |[0m [36m[633 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope returns err %!s(<nil>)
[31mpeer0.org2.example.com    |[0m [36m[5f2 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [9e99a8bb53088a79a69f22d277969db1fc9f3050922020863af9ead3b91c1285]
[36mpeer1.org2.example.com    |[0m [36m[6c2 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [9e99a8bb]sendExecuteMsg trigger event TRANSACTION
[32morderer.example.com       |[0m [36m[3ab 06-07 04:42:29.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[34mpeer0.org1.example.com    |[0m [36m[634 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Transaction is for chain businesschannel
[31mpeer0.org2.example.com    |[0m [36m[5f3 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[36mpeer1.org2.example.com    |[0m [36m[6c3 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9e99a8bb]Move state message TRANSACTION
[32morderer.example.com       |[0m [36m[3ac 06-07 04:42:29.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[34mpeer0.org1.example.com    |[0m [36m[635 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Validate.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [0d6854296567fd4164adf878b7a13a93c53b75285204f43275a01cd3468d1530]
[31mpeer0.org2.example.com    |[0m [36m[5f4 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [82d7478d-c2e2-4d01-a413-c9475105e11c]
[36mpeer1.org2.example.com    |[0m [36m[6c4 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9e99a8bb]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[32morderer.example.com       |[0m [36m[3ad 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[31mpeer0.org2.example.com    |[0m [36m[5f5 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[34mpeer0.org1.example.com    |[0m [36m[636 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction vscc tx validate
[36mpeer1.org2.example.com    |[0m [36m[6c5 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32morderer.example.com       |[0m [36m[3ae 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[31mpeer0.org2.example.com    |[0m [36m[5f6 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.Done -> DEBU[0m Done with transaction simulation / query execution [82d7478d-c2e2-4d01-a413-c9475105e11c]
[34mpeer0.org1.example.com    |[0m [36m[637 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.NewQueryExecutor.NewQueryExecutor.NewQueryExecutor.newQueryExecutor -> DEBU[0m constructing new query executor [a6b855ba-47db-41af-9a5e-c730757cdb50]
[36mpeer1.org2.example.com    |[0m [36m[6c6 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9e99a8bb]sending state message TRANSACTION
[32morderer.example.com       |[0m [36m[3af 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[31mpeer0.org2.example.com    |[0m [36m[5f7 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[34mpeer0.org1.example.com    |[0m [36m[638 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[36mpeer1.org2.example.com    |[0m [36m[6c7 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9e99a8bb]Received message TRANSACTION from shim
[31mpeer0.org2.example.com    |[0m [36m[5f8 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [bc4b105f-117f-4cc5-a27a-16cd93bffcb7]
[32morderer.example.com       |[0m [36m[3b0 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[34mpeer0.org1.example.com    |[0m [36m[639 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.GetInfoForValidate.getCDataForCC.Done -> DEBU[0m Done with transaction simulation / query execution [a6b855ba-47db-41af-9a5e-c730757cdb50]
[36mpeer1.org2.example.com    |[0m [36m[6c8 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9e99a8bb]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[31mpeer0.org2.example.com    |[0m [36m[5f9 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.6,txid=ad7a34a8-c1a0-4b23-b5f7-d332f2dc08a0,syscc=true,proposal=0x0,canname=vscc:1.0.6
[32morderer.example.com       |[0m [36m[3b1 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[34mpeer0.org1.example.com    |[0m [36m[63a 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer1.org2.example.com    |[0m [36m[6c9 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [9e99a8bb]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[31mpeer0.org2.example.com    |[0m [36m[5fa 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid 9e99a8bb53088a79a69f22d277969db1fc9f3050922020863af9ead3b91c1285 chaindID businesschannel
[32morderer.example.com       |[0m [36m[3b2 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[34mpeer0.org1.example.com    |[0m [36m[63b 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [2a9009a1-cb09-43f2-972d-860dffa9354a]
[36mpeer1.org2.example.com    |[0m [36m[6ca 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [9e99a8bb]Sending GET_STATE
[31mpeer0.org2.example.com    |[0m [36m[5fb 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.6
[32morderer.example.com       |[0m [36m[3b3 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[34mpeer0.org1.example.com    |[0m [36m[63c 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=vscc,version=1.0.6,txid=21d90622-214b-429d-881a-20bde9e02797,syscc=true,proposal=0x0,canname=vscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[6cb 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [9e99a8bb]Received message GET_STATE from shim
[31mpeer0.org2.example.com    |[0m [36m[5fc 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[32morderer.example.com       |[0m [36m[3b4 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[34mpeer0.org1.example.com    |[0m [36m[63d 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC -> DEBU[0m Invoking VSCC txid 0d6854296567fd4164adf878b7a13a93c53b75285204f43275a01cd3468d1530 chaindID businesschannel
[36mpeer1.org2.example.com    |[0m [36m[6cc 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [9e99a8bb]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[31mpeer0.org2.example.com    |[0m [36m[5fd 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.6
[32morderer.example.com       |[0m [36m[3b5 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[34mpeer0.org1.example.com    |[0m [36m[63e 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : vscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[6cd 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [9e99a8bb]Received GET_STATE, invoking get state from ledger
[31mpeer0.org2.example.com    |[0m [36m[5fe 06-07 04:43:57.36 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [ad7a34a8]Inside sendExecuteMessage. Message TRANSACTION
[32morderer.example.com       |[0m [36m[3b6 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Orderer
[34mpeer0.org1.example.com    |[0m [36m[63f 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[6ce 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31mpeer0.org2.example.com    |[0m [36m[5ff 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[32morderer.example.com       |[0m [36m[3b7 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Orderer
[34mpeer0.org1.example.com    |[0m [36m[640 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.0.6
[36mpeer1.org2.example.com    |[0m [36m[6cf 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [9e99a8bb] getting state for chaincode lscc, key exp02, channel businesschannel
[31mpeer0.org2.example.com    |[0m [36m[600 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [ad7a34a8]sendExecuteMsg trigger event TRANSACTION
[32morderer.example.com       |[0m [36m[3b8 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy BlockValidation for Orderer
[34mpeer0.org1.example.com    |[0m [36m[641 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [21d90622]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer1.org2.example.com    |[0m [36m[6d0 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[31mpeer0.org2.example.com    |[0m [36m[601 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ad7a34a8]Move state message TRANSACTION
[32morderer.example.com       |[0m [36m[3b9 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Orderer
[34mpeer0.org1.example.com    |[0m [36m[642 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer1.org2.example.com    |[0m [36m[6d1 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [9e99a8bb]Got state. Sending RESPONSE
[31mpeer0.org2.example.com    |[0m [36m[602 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [ad7a34a8]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[32morderer.example.com       |[0m [36m[3ba 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[34mpeer0.org1.example.com    |[0m [36m[643 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [21d90622]sendExecuteMsg trigger event TRANSACTION
[36mpeer1.org2.example.com    |[0m [36m[6d2 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [9e99a8bb]handleGetState serial send RESPONSE
[31mpeer0.org2.example.com    |[0m [36m[603 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[32morderer.example.com       |[0m [36m[3bb 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[34mpeer0.org1.example.com    |[0m [36m[644 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [21d90622]Move state message TRANSACTION
[36mpeer1.org2.example.com    |[0m [36m[6d3 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [9e99a8bb]Received message RESPONSE from shim
[31mpeer0.org2.example.com    |[0m [36m[604 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [ad7a34a8]sending state message TRANSACTION
[32morderer.example.com       |[0m [36m[3bc 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for OrdererOrg
[34mpeer0.org1.example.com    |[0m [36m[645 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [21d90622]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer1.org2.example.com    |[0m [36m[6d4 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [9e99a8bb]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[31mpeer0.org2.example.com    |[0m [36m[605 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [ad7a34a8]Received message TRANSACTION from shim
[32morderer.example.com       |[0m [36m[3bd 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for OrdererOrg
[34mpeer0.org1.example.com    |[0m [36m[646 06-07 04:43:36.66 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer1.org2.example.com    |[0m [36m[6d5 06-07 04:43:55.31 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [9e99a8bb]before send
[31mpeer0.org2.example.com    |[0m [36m[606 06-07 04:43:57.38 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [ad7a34a8]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[32morderer.example.com       |[0m [36m[3be 06-07 04:42:29.08 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for OrdererOrg
