Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m [36m[3c5 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org2MSP
[36;1mpeer0.org2.example.com    |[0m ]
[33;1mpeer1.org2.example.com    |[0m [36m[6b8 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [609fdb54] getting state for chaincode exp02, key b, channel businesschannel
[36mpeer0.org1.example.com    |[0m [36m[6ed 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[36;1mpeer0.org2.example.com    |[0m [36m[690 01-30 08:23:22.79 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54866, bytesLength=2846] for tx ID: [609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac] to index
[33;1mpeer1.org2.example.com    |[0m [36m[6b9 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=exp02, key=b
[33morderer.example.com       |[0m [36m[3c6 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org2MSP
[36mpeer0.org1.example.com    |[0m [36m[6ee 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc421e69180, header 0xc421b2ee10
[36;1mpeer0.org2.example.com    |[0m [36m[691 01-30 08:23:22.79 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=54866, bytesLength=2846] for tx number:[0] ID: [609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac] to blockNumTranNum index
[33;1mpeer1.org2.example.com    |[0m [36m[6ba 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [609fdb54]Got state. Sending RESPONSE
[33morderer.example.com       |[0m [36m[3c7 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[33;1mpeer1.org2.example.com    |[0m [36m[6bb 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [609fdb54]handleGetState serial send RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[6ef 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[36;1mpeer0.org2.example.com    |[0m [36m[692 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[59467], isChainEmpty=[false], lastBlockNumber=[6]
[33morderer.example.com       |[0m [36m[3c8 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33;1mpeer1.org2.example.com    |[0m [36m[6bc 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [609fdb54]Received message PUT_STATE from shim
[36mpeer0.org1.example.com    |[0m [36m[6f0 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c
[36;1mpeer0.org2.example.com    |[0m [693 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [6] with 1 transaction(s)
[33morderer.example.com       |[0m [36m[3c9 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[33;1mpeer1.org2.example.com    |[0m [36m[6bd 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [609fdb54]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[36mpeer0.org1.example.com    |[0m [36m[6f1 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c]
[36;1mpeer0.org2.example.com    |[0m [36m[694 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[36;1mpeer0.org2.example.com    |[0m [36m[695 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[33morderer.example.com       |[0m [36m[3ca 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[33;1mpeer1.org2.example.com    |[0m [36m[6be 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org1.example.com    |[0m [36m[6f2 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36;1mpeer0.org2.example.com    |[0m [36m[696 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x61}]
[33morderer.example.com       |[0m [36m[3cb 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[36mpeer0.org1.example.com    |[0m [36m[6f3 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [03622936-1391-473f-b46a-5805a7fdec75]
[33;1mpeer1.org2.example.com    |[0m [36m[6bf 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [609fdb54]state is ready
[33morderer.example.com       |[0m [36m[3cc 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[36;1mpeer0.org2.example.com    |[0m [36m[697 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.Commit.ApplyUpdates -> DEBU[0m Channel [businesschannel]: Applying key=[[]byte{0x65, 0x78, 0x70, 0x30, 0x32, 0x0, 0x62}]
[36mpeer0.org1.example.com    |[0m [36m[6f4 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c channel id: businesschannel
[33morderer.example.com       |[0m [36m[3cd 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[33;1mpeer1.org2.example.com    |[0m [36m[6c0 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [609fdb54]Completed PUT_STATE. Sending RESPONSE
[36;1mpeer0.org2.example.com    |[0m [36m[698 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Updates committed to state database
[33morderer.example.com       |[0m [36m[3ce 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[36mpeer0.org1.example.com    |[0m [36m[6f5 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c channel id: businesschannel version: 1.0.5
[33;1mpeer1.org2.example.com    |[0m [36m[6c1 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [609fdb54]enterBusyState trigger event RESPONSE
[33morderer.example.com       |[0m [36m[3cf 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[36;1mpeer0.org2.example.com    |[0m [36m[699 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updating history database for blockNo [6] with [1] transactions
[36mpeer0.org1.example.com    |[0m [36m[6f6 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.5,txid=58cc0bc5bf418b5ce7d51b4012742e8a9d1e6b576c31c35baa51f386835c5b0c,syscc=true,proposal=0xc421e69180,canname=lscc:1.0.5
[33morderer.example.com       |[0m [36m[3d0 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[33;1mpeer1.org2.example.com    |[0m [36m[6c2 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [609fdb54]Move state message RESPONSE
[36;1mpeer0.org2.example.com    |[0m [36m[69a 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Channel [businesschannel]: Updates committed to history database for blockNo [6]
[33morderer.example.com       |[0m [36m[3d1 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[36mpeer0.org1.example.com    |[0m [36m[6f7 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.5
[33;1mpeer1.org2.example.com    |[0m [36m[6c3 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [609fdb54]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[33morderer.example.com       |[0m [36m[3d2 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[33morderer.example.com       |[0m [36m[3d3 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36;1mpeer0.org2.example.com    |[0m [36m[69b 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Entry
[33morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAL6rvXEaO4oRsKPdDookDoAwCgYIKoZIzj0EAwIwaTEL
[33;1mpeer1.org2.example.com    |[0m [36m[6c4 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org1.example.com    |[0m [36m[6f8 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m[69c 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Channel [businesschannel]: Block event for block number [6] contains transaction id: 609fdb54a744437a7a9f33a677b881772dbe705c07847b351b7b1c8785f92fac
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33;1mpeer1.org2.example.com    |[0m [36m[6c5 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [609fdb54]sending state message RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[6f9 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.5
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36;1mpeer0.org2.example.com    |[0m [69d 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [6]
[36mpeer0.org1.example.com    |[0m [36m[6fa 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [58cc0bc5]Inside sendExecuteMessage. Message TRANSACTION
[33;1mpeer1.org2.example.com    |[0m [36m[6c6 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [609fdb54]Received message PUT_STATE from shim
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODEzMjNaFw0yODAxMjgwODEzMjNaMGkxCzAJBgNV
[36;1mpeer0.org2.example.com    |[0m [36m[69e 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[6fb 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[33;1mpeer1.org2.example.com    |[0m [36m[6c7 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [609fdb54]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[33morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[36;1mpeer0.org2.example.com    |[0m [36m[69f 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event processor timeout > 0
[36mpeer0.org1.example.com    |[0m [36m[6fc 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAASvjyICDxHF6EC6SzaSuGuvH0RS
[36;1mpeer0.org2.example.com    |[0m [36m[6a0 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Event sent successfully
[33;1mpeer1.org2.example.com    |[0m [36m[6c8 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org1.example.com    |[0m [36m[6fd 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [58cc0bc5]sendExecuteMsg trigger event TRANSACTION
[33morderer.example.com       |[0m hzEFrNLm5TgA/8XjXFDuMmSGFaQPkZiHd8zUsuvGUNS0f9l2yumO1YDh6Pkzo18w
[36;1mpeer0.org2.example.com    |[0m [36m[6a1 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent.Send -> DEBU[0m Exit
[33morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[33;1mpeer1.org2.example.com    |[0m [36m[6c9 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [609fdb54]state is ready
[36mpeer0.org1.example.com    |[0m [36m[6fe 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [58cc0bc5]Move state message TRANSACTION
[33morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCBgBLVVblCCqvA+I7QfX+idoLSoK78pkkw1gfGzlCtjyDAK
[36;1mpeer0.org2.example.com    |[0m [36m[6a2 01-30 08:23:22.80 UTC] [github.com/hyperledger/fabric/events/producer] commitBlock.Commit.SendProducerBlockEvent -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[6ff 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [58cc0bc5]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[33;1mpeer1.org2.example.com    |[0m [36m[6ca 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [609fdb54]Completed PUT_STATE. Sending RESPONSE
[33morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiALpZB04SaUWsTSm4g4A82XUMMNvy25VV0ei7e8rXRR
[33morderer.example.com       |[0m /gIgU2f8W33yHDN91G4NF6RraTRi8XHCg3UGKv+HQuACLnc=
[36mpeer0.org1.example.com    |[0m [36m[700 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.org2.example.com    |[0m [36m[6cb 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [609fdb54]enterBusyState trigger event RESPONSE
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[701 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [58cc0bc5]sending state message TRANSACTION
[33;1mpeer1.org2.example.com    |[0m [36m[6cc 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [609fdb54]Move state message RESPONSE
[33morderer.example.com       |[0m [36m[3d4 01-30 08:21:49.99 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[702 01-30 08:23:21.25 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [58cc0bc5]Received message TRANSACTION from shim
[33;1mpeer1.org2.example.com    |[0m [36m[6cd 01-30 08:23:20.47 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [609fdb54]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[33morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAMyQshkp2cZ/qdLCkXi4Oh8wCgYIKoZIzj0EAwIwaTEL
