Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31mpeer1.org1.example.com    |[0m [36m[11eb 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:73 > 
[31mpeer1.org1.example.com    |[0m [36m[11ec 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:73 > 
[31mpeer1.org1.example.com    |[0m [36m[11ed 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:71 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[11ee 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[11ef 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[11f0 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[11f1 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[11f2 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[11f3 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:73 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[11f4 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[31mpeer1.org1.example.com    |[0m [36m[11f5 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646"  lastAliveTS: 1539265702822578200, 74 but got ts: inc_num:1539265702822578200 seq_num:73 
[31mpeer1.org1.example.com    |[0m [36m[11f6 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1128 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:70 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer0.org2.example.com    |[0m [36m[1129 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[33mpeer0.org2.example.com    |[0m [36m[112a 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:70 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer0.org2.example.com    |[0m [36m[112b 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[112c 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:68 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer0.org2.example.com    |[0m [36m[112d 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[33mpeer0.org2.example.com    |[0m [36m[112e 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:68 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[33mpeer0.org2.example.com    |[0m [36m[112f 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:68 > 
[33mpeer0.org2.example.com    |[0m [36m[1130 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:68 > 
[33mpeer0.org2.example.com    |[0m [36m[1131 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:66 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[33mpeer0.org2.example.com    |[0m [36m[1132 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1133 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org2.example.com    |[0m [36m[1134 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:67 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer0.org2.example.com    |[0m [36m[1135 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[33mpeer0.org2.example.com    |[0m [36m[1136 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:67 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[33mpeer0.org2.example.com    |[0m [36m[1137 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:67 > 
[33mpeer0.org2.example.com    |[0m [36m[1138 10-11 13:49:10.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:67 > 
[36morderer0.example.com      |[0m [36m[1237 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Verify: sig = 00000000  30 44 02 20 4c a7 03 56  89 bc 62 d0 e9 81 7c 2a  |0D. L..V..b...|*|
[36morderer0.example.com      |[0m 00000010  17 c5 72 8f 1f 34 68 e2  c4 63 b3 3f aa ad a9 b1  |..r..4h..c.?....|
[36morderer0.example.com      |[0m 00000020  68 6c 86 2b 02 20 08 b1  29 e3 65 be 5e 8a 89 bd  |hl.+. ..).e.^...|
[36morderer0.example.com      |[0m 00000030  26 5b 5c a0 10 42 7c 86  a5 5b 2e 16 cd af 09 6e  |&[\..B|..[.....n|
[36morderer0.example.com      |[0m 00000040  6f c5 08 d3 cd 10                                 |o.....|
[36morderer0.example.com      |[0m [36m[1238 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc4203d4330 principal evaluation succeeds for identity 0
[36morderer0.example.com      |[0m [36m[1239 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc4203d4330 gate 1539265795605358100 evaluation succeeds
[36morderer0.example.com      |[0m [36m[123a 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signature set satisfies policy /Channel/Orderer/OrdererOrg/Readers
[36morderer0.example.com      |[0m [36m[123b 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers
[36morderer0.example.com      |[0m [36m[123c 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signature set satisfies policy /Channel/Orderer/Readers
[36morderer0.example.com      |[0m [36m[123d 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers
[36morderer0.example.com      |[0m [36m[123e 10-11 13:49:55.60 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Signature set satisfies policy /Channel/Readers
[31mpeer1.org1.example.com    |[0m [36m[11f7 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:72 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[11f8 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[31mpeer1.org1.example.com    |[0m [36m[11f9 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301"  lastAliveTS: 1539265702079164400, 73 but got ts: inc_num:1539265702079164400 seq_num:72 
[31mpeer1.org1.example.com    |[0m [36m[11fa 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[11fb 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:71 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[11fc 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[31mpeer1.org1.example.com    |[0m [36m[11fd 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:71 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[11fe 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[11ff 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:73 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[1200 10-11 13:49:14.69 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1201 10-11 13:49:14.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:73 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[31mpeer1.org1.example.com    |[0m [36m[1202 10-11 13:49:14.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:73 > 
[31mpeer1.org1.example.com    |[0m [36m[1203 10-11 13:49:14.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:73 > 
[31mpeer1.org1.example.com    |[0m [36m[1204 10-11 13:49:14.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:72 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[1205 10-11 13:49:14.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1206 10-11 13:49:14.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1207 10-11 13:49:14.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1208 10-11 13:49:14.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:38686 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" timestamp:<inc_num:1539265703789228400 seq_num:11 > is_declaration:true > , Envelope: 72 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1209 10-11 13:49:14.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[120a 10-11 13:49:14.79 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] : [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us declaration
[31mpeer1.org1.example.com    |[0m [36m[120b 10-11 13:49:14.83 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:6083395111390732759 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[120c 10-11 13:49:14.83 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY hello:<nonce:6083395111390732759 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[120d 10-11 13:49:14.83 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:6083395111390732759 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[120e 10-11 13:49:14.84 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1 478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953] to 192.168.96.7:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54]
[31mpeer1.org1.example.com    |[0m [36m[120f 10-11 13:49:14.84 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1210 10-11 13:49:14.84 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020K" signature:"0E\002!\000\226\376\3200\370\352\246\030\r\316]\336\225Q\0351\371X\302JZ\252w<t\231B\323\334\232\025\312\002  \303\251`o\r\345'VL|f\233\246z\202*\211\231\205DU\222\032\3477c>&C\362\"" > > , Envelope: 166 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1211 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.7:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020K" signature:"0E\002!\000\226\376\3200\370\352\246\030\r\316]\336\225Q\0351\371X\302JZ\252w<t\231B\323\334\232\025\312\002  \303\251`o\r\345'VL|f\233\246z\202*\211\231\205DU\222\032\3477c>&C\362\"" > > , Envelope: 166 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1212 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[1213 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646\022\014\010\230\220\272\275\205\300\244\256\025\020K" signature:"0E\002!\000\226\376\3200\370\352\246\030\r\316]\336\225Q\0351\371X\302JZ\252w<t\231B\323\334\232\025\312\002  \303\251`o\r\345'VL|f\233\246z\202*\211\231\205DU\222\032\3477c>&C\362\"" > > , Envelope: 166 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1214 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:75 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[1215 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[31mpeer1.org1.example.com    |[0m [36m[1216 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:75 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[31mpeer1.org1.example.com    |[0m [36m[1217 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:75 > 
[31mpeer1.org1.example.com    |[0m [36m[1218 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:75 > 
[31mpeer1.org1.example.com    |[0m [36m[1219 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:74 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[121a 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[121b 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[121c 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[121d 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" 
[31mpeer1.org1.example.com    |[0m [36m[121e 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes to  1 peers
[31mpeer1.org1.example.com    |[0m [36m[121f 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[1221 10-11 13:49:14.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
