Attaching to peer0.org1.example.com, orderer.example.com, kafka2, kafka3, kafka0, kafka1, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, peer0.org2.example.com, zookeeper0, zookeeper1, zookeeper2
[36mpeer0.org1.example.com    |[0m [001 01-30 08:53:05.48 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35;1mpeer0.org2.example.com    |[0m [36m[620 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [3034e5de]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.182 UTC [common/config] NewStandardValues -> DEBU 3b0[0m Initializing protos for *config.ChannelProtos
[36mpeer0.org1.example.com    |[0m [36m[739 01-30 08:54:57.60 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[35;1mpeer0.org2.example.com    |[0m [36m[621 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [3034e5de]Received GET_STATE, invoking get state from ledger
[33;1mpeer1.org2.example.com    |[0m [36m[602 01-30 08:54:56.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [233ef8ec]sending state message TRANSACTION
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.185 UTC [common/config] initializeProtosStruct -> DEBU 3b1[0m Processing field: HashingAlgorithm
[36mpeer0.org1.example.com    |[0m [36m[73a 01-30 08:54:57.60 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[35;1mpeer0.org2.example.com    |[0m [36m[622 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33;1mpeer1.org2.example.com    |[0m [36m[603 01-30 08:54:56.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [233ef8ec]Received message TRANSACTION from shim
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3b2[0m Processing field: BlockDataHashingStructure
[36mpeer0.org1.example.com    |[0m [36m[73b 01-30 08:54:57.60 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [e60539d0-0ffa-4625-a319-3dd0dfe3558f]
[35;1mpeer0.org2.example.com    |[0m [36m[623 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [3034e5de] getting state for chaincode exp02, key a, channel businesschannel
[33;1mpeer1.org2.example.com    |[0m [36m[604 01-30 08:54:56.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [233ef8ec]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3b3[0m Processing field: OrdererAddresses
[36mpeer0.org1.example.com    |[0m [36m[73c 01-30 08:54:57.60 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[35;1mpeer0.org2.example.com    |[0m [36m[624 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=exp02, key=a
[33;1mpeer1.org2.example.com    |[0m [36m[605 01-30 08:54:56.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [233ef8ec]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3b4[0m Processing field: Consortium
[35;1mpeer0.org2.example.com    |[0m [36m[625 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [3034e5de]Got state. Sending RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[73d 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[73e 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc42262dc50
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3b5[0m Proposed new policy Admins for Channel
[33;1mpeer1.org2.example.com    |[0m [36m[606 01-30 08:54:56.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [233ef8ec]Sending GET_STATE
[36mpeer0.org1.example.com    |[0m [36m[73f 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3b6[0m Proposed new policy Readers for Channel
[35;1mpeer0.org2.example.com    |[0m [36m[626 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [3034e5de]handleGetState serial send RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[740 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[33;1mpeer1.org2.example.com    |[0m [36m[607 01-30 08:54:56.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [233ef8ec]Received message GET_STATE from shim
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3b7[0m Proposed new policy Writers for Channel
[35;1mpeer0.org2.example.com    |[0m [36m[627 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [3034e5de]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[741 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP f4eddbe3418a2745cbc303870b0affb9ef4316dba987bb6dfd6fddbc4cc3ddcb}
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] NewStandardValues -> DEBU 3b8[0m Initializing protos for *struct {}
[33;1mpeer1.org2.example.com    |[0m [36m[608 01-30 08:54:56.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [233ef8ec]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[35;1mpeer0.org2.example.com    |[0m [36m[628 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [3034e5de]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[742 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3b9[0m Proposed new policy Admins for Application
[35;1mpeer0.org2.example.com    |[0m [36m[629 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [3034e5dedc1851d564a0cc6b3bc7772f73287597c5c295e763635ff0a698f1c5]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[743 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[36mpeer0.org1.example.com    |[0m [36m[744 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc422672780, header 0xc42262dc80
[33;1mpeer1.org2.example.com    |[0m [36m[609 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [233ef8ec]Received GET_STATE, invoking get state from ledger
[33;1mpeer1.org2.example.com    |[0m [36m[60a 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[35;1mpeer0.org2.example.com    |[0m [36m[62a 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processStreamingRPC._ChaincodeSupport_Register_Handler.Register.HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:3034e5dedc1851d564a0cc6b3bc7772f73287597c5c295e763635ff0a698f1c5
[36mpeer0.org1.example.com    |[0m [36m[745 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[33;1mpeer1.org2.example.com    |[0m [36m[60b 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [233ef8ec] getting state for chaincode lscc, key exp02, channel businesschannel
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3ba[0m Proposed new policy Writers for Application
[35;1mpeer0.org2.example.com    |[0m [36m[62b 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[33;1mpeer1.org2.example.com    |[0m [36m[60c 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[36mpeer0.org1.example.com    |[0m [36m[746 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m processing txid: 107c503bd390f66b75005573d73dd0be12654c2e85756a0347525b95e9c8416f
[33;1mpeer1.org2.example.com    |[0m [36m[60d 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [233ef8ec]Got state. Sending RESPONSE
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3bb[0m Proposed new policy Readers for Application
[36mpeer0.org1.example.com    |[0m [36m[747 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [107c503bd390f66b75005573d73dd0be12654c2e85756a0347525b95e9c8416f]
[35;1mpeer0.org2.example.com    |[0m [36m[62c 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[33;1mpeer1.org2.example.com    |[0m [36m[60e 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [233ef8ec]handleGetState serial send RESPONSE
[36mpeer0.org1.example.com    |[0m [36m[748 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[33;1mpeer1.org2.example.com    |[0m [36m[60f 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [233ef8ec]Received message RESPONSE from shim
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] NewStandardValues -> DEBU 3bc[0m Initializing protos for *config.OrganizationProtos
[35;1mpeer0.org2.example.com    |[0m [36m[62d 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[33;1mpeer1.org2.example.com    |[0m [36m[610 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [233ef8ec]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[749 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.getTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [315df3c9-5ded-4c67-b947-f1c8f97cd160]
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3bd[0m Processing field: MSP
[33;1mpeer1.org2.example.com    |[0m [36m[611 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [233ef8ec]before send
[36mpeer0.org1.example.com    |[0m [36m[74a 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 107c503bd390f66b75005573d73dd0be12654c2e85756a0347525b95e9c8416f channel id: businesschannel
[35;1mpeer0.org2.example.com    |[0m [36m[62e 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [db633f86-bec5-445f-837e-aafed0d15fa2]
[33;1mpeer1.org2.example.com    |[0m [36m[612 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [233ef8ec]after send
[36mpeer0.org1.example.com    |[0m [36m[74b 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Entry - txid: 107c503bd390f66b75005573d73dd0be12654c2e85756a0347525b95e9c8416f channel id: businesschannel version: 1.0.2
[33;1mpeer1.org2.example.com    |[0m [36m[614 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [233ef8ec]GetState received payload RESPONSE
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] NewStandardValues -> DEBU 3be[0m Initializing protos for *config.ApplicationOrgProtos
[36mpeer0.org1.example.com    |[0m [36m[74c 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.2,txid=107c503bd390f66b75005573d73dd0be12654c2e85756a0347525b95e9c8416f,syscc=true,proposal=0xc422672780,canname=lscc:1.0.2
[33;1mpeer1.org2.example.com    |[0m [36m[615 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [233ef8ec]Transaction completed. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[74d 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.2
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3bf[0m Processing field: AnchorPeers
[33;1mpeer1.org2.example.com    |[0m [36m[613 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [233ef8ec]Received RESPONSE, communicated (state:ready)
[35;1mpeer0.org2.example.com    |[0m [36m[62f 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[74e 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33;1mpeer1.org2.example.com    |[0m [36m[616 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [233ef8ec]Move state message COMPLETED
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] NewStandardValues -> DEBU 3c0[0m Initializing protos for *config.OrganizationProtos
[36mpeer0.org1.example.com    |[0m [36m[74f 01-30 08:54:57.80 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.2
[33;1mpeer1.org2.example.com    |[0m [36m[617 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [233ef8ec]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35;1mpeer0.org2.example.com    |[0m [36m[630 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 3034e5dedc1851d564a0cc6b3bc7772f73287597c5c295e763635ff0a698f1c5 channel id: businesschannel chaincode id: name:"exp02" 
[36mpeer0.org1.example.com    |[0m [36m[750 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [107c503b]Inside sendExecuteMessage. Message TRANSACTION
[33;1mpeer1.org2.example.com    |[0m [36m[618 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [233ef8ec]send state message COMPLETED
[35;1mpeer0.org2.example.com    |[0m [36m[631 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"exp02"  is escc
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] initializeProtosStruct -> DEBU 3c1[0m Processing field: MSP
[36mpeer0.org1.example.com    |[0m [36m[751 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33;1mpeer1.org2.example.com    |[0m [36m[619 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [233ef8ec]Received message COMPLETED from shim
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3c2[0m Proposed new policy Readers for Org1MSP
[35;1mpeer0.org2.example.com    |[0m [36m[632 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 3034e5dedc1851d564a0cc6b3bc7772f73287597c5c295e763635ff0a698f1c5 channel id: businesschannel version: 1.0.2
[33;1mpeer1.org2.example.com    |[0m [36m[61a 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [233ef8ec]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[752 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3c3[0m Proposed new policy Writers for Org1MSP
[33;1mpeer1.org2.example.com    |[0m [36m[61b 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [233ef8ec12b7c2652a476c68d3bb9a019615da593996baf1a027ecdea9bf70d5]HandleMessage- COMPLETED. Notify
[35;1mpeer0.org2.example.com    |[0m [36m[633 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.0.2,txid=3034e5dedc1851d564a0cc6b3bc7772f73287597c5c295e763635ff0a698f1c5,syscc=true,proposal=0xc421976ff0,canname=escc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[753 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [107c503b]sendExecuteMsg trigger event TRANSACTION
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [policies] ProposePolicy -> DEBU 3c4[0m Proposed new policy Admins for Org1MSP
[33;1mpeer1.org2.example.com    |[0m [36m[61c 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:233ef8ec12b7c2652a476c68d3bb9a019615da593996baf1a027ecdea9bf70d5
[35;1mpeer0.org2.example.com    |[0m [36m[634 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.0.2
[33;1mpeer1.org2.example.com    |[0m [36m[61d 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.getCDSFromLSCC.GetChaincodeDataFromLSCC.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mzookeeper2                |[0m 2018-01-30 08:53:11,002 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x361464505ac0000 type:create cxid:0x21 zxid:0x100000036 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[36mpeer0.org1.example.com    |[0m [36m[754 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [107c503b]Move state message TRANSACTION
[35;1mpeer0.org2.example.com    |[0m [36m[635 01-30 08:54:57.30 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33;1mpeer1.org2.example.com    |[0m [36m[61e 01-30 08:54:56.77 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.CheckInsantiationPolicy.GetChaincodeData -> DEBU[0m Getting chaincode data for <exp02, 1.0> from cache
[33morderer.example.com       |[0m [36m2018-01-30 08:53:08.187 UTC [common/config] NewStandardValues -> DEBU 3c5[0m Initializing protos for *config.OrganizationProtos
[36mpeer0.org1.example.com    |[0m [36m[755 01-30 08:54:57.81 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [107c503b]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
