Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, zookeeper1, zookeeper2, zookeeper0, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, peer1.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 04-02 02:40:23.89 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33morderer.example.com       |[0m [36m[cd6 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Readers
[33morderer.example.com       |[0m [36m[cd7 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers
[33morderer.example.com       |[0m [36m[cd8 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Received seekInfo (0xc4208a34a0) start:<specified:<number:2 > > stop:<specified:<number:2 > >  from 172.18.0.8:43704
[33morderer.example.com       |[0m [36m[cd9 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next -> DEBU[0m Initializing block stream for iterator. itr.maxBlockNumAvailable=6
[33morderer.example.com       |[0m [36m[cda 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.initStream.newBlockStream.newBlockfileStream -> DEBU[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[26216]
[33morderer.example.com       |[0m [36m[cdb 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.nextBlockBytes.nextBlockBytesAndPlacementInfo.nextBlockBytesAndPlacementInfo -> DEBU[0m Remaining bytes=[34302], Going to peek [8] bytes
[33morderer.example.com       |[0m [36m[cdc 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.nextBlockBytes.nextBlockBytesAndPlacementInfo.nextBlockBytesAndPlacementInfo -> DEBU[0m Returning blockbytes - length=[14093], placementInfo={fileNum=[0], startOffset=[26216], bytesOffset=[26218]}
[33morderer.example.com       |[0m [36m[cdd 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.nextBlockBytes.nextBlockBytesAndPlacementInfo -> DEBU[0m blockbytes [14093] read from file [0]
[33morderer.example.com       |[0m [36m[cde 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Delivering block for (0xc4208a34a0) for 172.18.0.8:43704
[33morderer.example.com       |[0m [36m[cdf 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Done delivering to 172.18.0.8:43704 for (0xc4208a34a0)
[33morderer.example.com       |[0m [36m[ce1 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.waitForBlock -> DEBU[0m Came out of wait. maxAvailaBlockNumber=[6]
[33morderer.example.com       |[0m [36m[ce2 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.waitForBlock -> DEBU[0m Going to wait for newer blocks. maxAvailaBlockNumber=[6], waitForBlockNum=[7]
[33morderer.example.com       |[0m [36m[ce0 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Waiting for new SeekInfo from 172.18.0.8:43704
[33morderer.example.com       |[0m [36m[ce4 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.8:43704
[33morderer.example.com       |[0m [36m[ce3 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.waitForBlock -> DEBU[0m Came out of wait. maxAvailaBlockNumber=[6]
[33morderer.example.com       |[0m [36m[ce5 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] Next.Next.waitForBlock -> DEBU[0m Going to wait for newer blocks. maxAvailaBlockNumber=[6], waitForBlockNum=[7]
[33morderer.example.com       |[0m [36m[ce6 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/flogging] serveHTTP2Transport.serveStreams.HandleStreams.warningf.Warningf.Warningf.Printf -> DEBU[0m transport: http2Server.HandleStreams failed to read frame: read tcp 172.18.0.13:7050->172.18.0.8:43704: read: connection reset by peer
[33morderer.example.com       |[0m [33m[ce7 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> WARN[0m Error reading from 172.18.0.8:43704: rpc error: code = Canceled desc = context canceled
[33morderer.example.com       |[0m [36m[ce8 04-02 02:42:25.47 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.func1 -> DEBU[0m Closing Deliver stream
[33morderer.example.com       |[0m [36m[ce9 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver -> DEBU[0m Starting new Deliver handler
[33morderer.example.com       |[0m [36m[cea 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Starting new deliver loop for 172.18.0.8:43706
[33morderer.example.com       |[0m [36m[ceb 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.8:43706
[33morderer.example.com       |[0m [36m[cec 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers ==
[33morderer.example.com       |[0m [36m[ced 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[33morderer.example.com       |[0m [36m[cee 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Application/Readers ==
[33morderer.example.com       |[0m [36m[cef 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[33morderer.example.com       |[0m [36m[cf0 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Application/Org2MSP/Readers ==
[33morderer.example.com       |[0m [36m[cf1 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc42000e3a8 gate 1522636945624800299 evaluation starts
[33morderer.example.com       |[0m [36m[cf2 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3a8 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[cf3 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3a8 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943436a43434162476741774942416749524149746f552f746a496b7439654768514c32506f6a755577436759494b6f5a497a6a3045417749776154454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784644415342674e5642416f54433256345957317762475575593239744d52637746515944565151444577356a5953356c654746740a6347786c4c6d4e7662544165467730784f4441304d4449774d6a4d774d7a6461467730794f44417a4d7a41774d6a4d774d7a64614d465978437a414a42674e560a42415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d52597746415944565151484577315459573467526e4a68626d4e700a63324e764d526f774741594456515144444246425a473170626b426c654746746347786c4c6d4e766254425a4d424d4742797147534d343941674547434371470a534d3439417745484130494142412f61796436767a6f7268577656342f7949625167706e4a737334447756325a69592f7a59634e766e54654c47334454575a310a7350503465686d77524f346667437264482f59513063476b4d573153696c746e5230436a5454424c4d41344741315564447745422f775145417749486744414d0a42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149493970666d6738725a5531377479704b4872376838425134543763453453740a79575241637a556c6b304e434d416f4743437147534d343942414d43413063414d45514349486b3759725a44684e57786b4b392f2b515145734b744e727838410a777542717663764b69364e5137794c6d41694278594f64326e766251645675365a37664855686c43496a415a6c312b3637574d4c6b716a32434263416b413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[cf4 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3a8 identity 0 does not satisfy principal: the identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
[33morderer.example.com       |[0m [36m[cf5 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3a8 principal evaluation fails
[33morderer.example.com       |[0m [36m[cf6 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc42000e3a8 gate 1522636945624800299 evaluation fails
[33morderer.example.com       |[0m [36m[cf7 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set did not satisfy policy /Channel/Application/Org2MSP/Readers
[33morderer.example.com       |[0m [36m[cf8 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Application/Org2MSP/Readers
[33morderer.example.com       |[0m [36m[cf9 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Application/Org1MSP/Readers ==
[33morderer.example.com       |[0m [36m[cfa 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc42000e3b8 gate 1522636945627181108 evaluation starts
[33morderer.example.com       |[0m [36m[cfb 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3b8 signed by 0 principal evaluation starts (used [false])
[33morderer.example.com       |[0m [36m[cfc 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3b8 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943436a43434162476741774942416749524149746f552f746a496b7439654768514c32506f6a755577436759494b6f5a497a6a3045417749776154454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784644415342674e5642416f54433256345957317762475575593239744d52637746515944565151444577356a5953356c654746740a6347786c4c6d4e7662544165467730784f4441304d4449774d6a4d774d7a6461467730794f44417a4d7a41774d6a4d774d7a64614d465978437a414a42674e560a42415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d52597746415944565151484577315459573467526e4a68626d4e700a63324e764d526f774741594456515144444246425a473170626b426c654746746347786c4c6d4e766254425a4d424d4742797147534d343941674547434371470a534d3439417745484130494142412f61796436767a6f7268577656342f7949625167706e4a737334447756325a69592f7a59634e766e54654c47334454575a310a7350503465686d77524f346667437264482f59513063476b4d573153696c746e5230436a5454424c4d41344741315564447745422f775145417749486744414d0a42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149493970666d6738725a5531377479704b4872376838425134543763453453740a79575241637a556c6b304e434d416f4743437147534d343942414d43413063414d45514349486b3759725a44684e57786b4b392f2b515145734b744e727838410a777542717663764b69364e5137794c6d41694278594f64326e766251645675365a37664855686c43496a415a6c312b3637574d4c6b716a32434263416b413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33morderer.example.com       |[0m [36m[cfd 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3b8 identity 0 does not satisfy principal: the identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[33morderer.example.com       |[0m [36m[cfe 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc42000e3b8 principal evaluation fails
[33morderer.example.com       |[0m [36m[cff 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc42000e3b8 gate 1522636945627181108 evaluation fails
[33morderer.example.com       |[0m [36m[d00 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set did not satisfy policy /Channel/Application/Org1MSP/Readers
[33morderer.example.com       |[0m [36m[d01 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Application/Org1MSP/Readers
[33morderer.example.com       |[0m [36m[d02 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m Evaluation Failed: Only 0 policies were satisfied, but needed 1 of [ Org2MSP.Readers Org1MSP.Readers ]
[33morderer.example.com       |[0m [36m[d03 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set did not satisfy policy /Channel/Application/Readers
[33morderer.example.com       |[0m [36m[d04 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Application/Readers
[33morderer.example.com       |[0m [36m[d05 04-02 02:42:25.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.evaluate.func2.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers ==
