Attaching to peer0.org2.example.com, orderer.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[35mpeer1.org2.example.com    |[0m [36m[001 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[31mpeer1.org1.example.com    |[0m [36m[8ee 09-25 07:50:52.91 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m ValidateAndPrepareBatch() complete
[36mpeer0.org2.example.com    |[0m [36m[970 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[33morderer.example.com       |[0m 13nQzLMaK6S/ZE28gflPLYKi1MmseZ5ZiKivIeVbzp+xr/VfJlpd7qNNMEswDgYD
[34mpeer0.org1.example.com    |[0m [36m[6c5 09-25 07:49:50.46 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.ValidateLSCCInvocation.checkInstantiationPolicy -> DEBU[0m VSCC info: checkInstantiationPolicy starts, policy is &cauthdsl.policy{evaluator:(func([]*common.SignedData, []bool) bool)(0x989100), deserializer:(*mgmt.mspMgmtMgr)(0xc422532bc0)}
[35mpeer1.org2.example.com    |[0m [36m[9e8 09-25 07:51:03.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m preprocessing ProtoBlock...
[31mpeer1.org1.example.com    |[0m [36m[8ef 09-25 07:50:52.91 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData -> DEBU[0m Channel [businesschannel]: Committing block [6] to storage
[36mpeer0.org2.example.com    |[0m [36m[971 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[33morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgxvJwW+OL5L2d
[34mpeer0.org1.example.com    |[0m [36m[6c6 09-25 07:49:50.52 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[35mpeer1.org2.example.com    |[0m [36m[9e9 09-25 07:51:03.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock -> DEBU[0m txType=CONFIG
[31mpeer1.org1.example.com    |[0m [36m[8f0 09-25 07:50:52.91 UTC] [github.com/hyperledger/fabric/core/ledger/pvtdatastorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.Prepare -> DEBU[0m Saved 0 private data write sets for block [6]
[36mpeer0.org2.example.com    |[0m [36m[972 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[33morderer.example.com       |[0m 1BjkeW7iJ1rn7fIE6ys+sYAEangwpDwwCgYIKoZIzj0EAwIDRwAwRAIgfnlxWQYV
[34mpeer0.org1.example.com    |[0m [36m[6c7 09-25 07:49:50.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1aa9fe1f]Transaction completed. Sending COMPLETED
[35mpeer1.org2.example.com    |[0m [36m[9ea 09-25 07:51:03.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Performing custom processing for transaction [txid=], [txType=CONFIG]
[36mpeer0.org2.example.com    |[0m [36m[973 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate -> DEBU[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[31mpeer1.org1.example.com    |[0m [36m[8f1 09-25 07:50:52.91 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=6, blockHash=[]byte{0xb, 0x51, 0xf2, 0x61, 0xc3, 0x90, 0x53, 0xf8, 0x13, 0x68, 0x4e, 0x24, 0x6, 0x64, 0x1a, 0x32, 0x3b, 0x84, 0xc9, 0x5e, 0x14, 0x96, 0x6e, 0xe9, 0xf, 0x2d, 0x59, 0xf3, 0x4c, 0xc9, 0x7f, 0x6f} txOffsets=
[33morderer.example.com       |[0m dc6gZ+yp39DFRV30vTinLnI/539HyGtwVDsCIHznGj4zl+gKl4jPq68ZrSDNQGkc
[34mpeer0.org1.example.com    |[0m [36m[6c8 09-25 07:49:50.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1aa9fe1f]Move state message COMPLETED
[35mpeer1.org2.example.com    |[0m [36m[9eb 09-25 07:51:03.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/valimpl] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx -> DEBU[0m Processor for custom tx processing:&peer.configtxProcessor{}
[36mpeer0.org2.example.com    |[0m [36m[974 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[31mpeer1.org1.example.com    |[0m txId=4b83ecd99341bff61c343ffce8c36599e2aada9fd126014caa38614abc3d1bd8 locPointer=offset=70, bytesLength=2916
[33morderer.example.com       |[0m s7f3G0OhpXjOIMjE
[34mpeer0.org1.example.com    |[0m [36m[6c9 09-25 07:49:50.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [1aa9fe1f]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer1.org2.example.com    |[0m [36m[9ec 09-25 07:51:03.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer0.org2.example.com    |[0m [36m[975 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.ApplicationOrgProtos
[31mpeer1.org1.example.com    |[0m ]
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[34mpeer0.org1.example.com    |[0m [36m[6ca 09-25 07:49:50.53 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [1aa9fe1f]send state message COMPLETED
[35mpeer1.org2.example.com    |[0m [36m[9ed 09-25 07:51:03.71 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator txid = []
[36mpeer0.org2.example.com    |[0m [36m[976 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[31mpeer1.org1.example.com    |[0m [36m[8f2 09-25 07:50:52.91 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=55553, bytesLength=2916] for tx ID: [4b83ecd99341bff61c343ffce8c36599e2aada9fd126014caa38614abc3d1bd8] to index
[33morderer.example.com       |[0m [36m[601 09-25 07:49:19.14 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.postSetupV11.postSetupV1.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[34mpeer0.org1.example.com    |[0m [36m[6cb 09-25 07:49:50.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [1aa9fe1f]Received message COMPLETED from shim
[35mpeer1.org2.example.com    |[0m [36m[9ee 09-25 07:51:03.71 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults -> DEBU[0m Processing CONFIG
[36mpeer0.org2.example.com    |[0m [36m[977 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[31mpeer1.org1.example.com    |[0m [36m[8f3 09-25 07:50:52.91 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=55553, bytesLength=2916] for tx number:[0] ID: [4b83ecd99341bff61c343ffce8c36599e2aada9fd126014caa38614abc3d1bd8] to blockNumTranNum index
[33morderer.example.com       |[0m [36m[602 09-25 07:49:19.14 UTC] [github.com/hyperledger/fabric/common/channelconfig] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.ProposeConfigUpdate.CreateBundle.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues -> DEBU[0m Initializing protos for *channelconfig.ApplicationOrgProtos
[34mpeer0.org1.example.com    |[0m [36m[6cc 09-25 07:49:50.53 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [1aa9fe1f]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org2.example.com    |[0m [36m[978 09-25 07:51:03.74 UTC] [github.com/hyperledger/fabric/common/channelconfig] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.ValidateAndPrepare.ValidateAndPrepareBatch.preprocessProtoBlock.processNonEndorserTx.GenerateSimulationResults.processChannelConfigTx.isResConfigCapabilityOn.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.DeserializeProtoValuesFromGroup.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer1.org1.example.com    |[0m [36m[8f4 09-25 07:50:52.92 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.StoreBlock.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.CommitWithPvtData.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[60263], isChainEmpty=[false], lastBlockNumber=[6]
