Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[32mpeer1.org2.example.com    |[0m [36m[19e8 10-11 13:59:26.72 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953 478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1 6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873] to 192.168.96.12:7051 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115]
[33mpeer0.org1.example.com    |[0m [36m[19cd 10-11 13:59:14.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953 478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1 6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873] to 192.168.96.13:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83]
[33mpeer0.org1.example.com    |[0m [36m[19ce 10-11 13:59:14.73 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19cf 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [36m[19d0 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:10627513749882142079 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes to  1 peers
[33mpeer0.org1.example.com    |[0m [36m[19d1 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer0.org2.example.com:7051
[33mpeer0.org1.example.com    |[0m [36m[19d2 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:10627513749882142079 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19d4 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19d3 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:18280800655183217795 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes to  1 peers
[33mpeer0.org1.example.com    |[0m [36m[19d5 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer1.org2.example.com:7051
[33mpeer0.org1.example.com    |[0m [36m[19d6 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:2143892536867992269 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[33mpeer0.org1.example.com    |[0m [36m[19d7 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:2143892536867992269 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19d8 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19d9 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:18280800655183217795 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19da 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19db 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:52356 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:EMPTY data_dig:<nonce:10627513749882142079 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19dc 10-11 13:59:14.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:10627513749882142079 digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19dd 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:18280800655183217795 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19de 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19df 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.15:7051 [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] sent us GossipMessage: tag:EMPTY data_dig:<nonce:18280800655183217795 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19e0 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:18280800655183217795 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19e1 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19e2 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY data_dig:<nonce:2143892536867992269 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19e3 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.13:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:EMPTY data_dig:<nonce:2143892536867992269 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1ca2 10-11 13:59:30.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:15429951278641819906 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1ca3 10-11 13:59:30.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:7051 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY hello:<nonce:15429951278641819906 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1ca4 10-11 13:59:30.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:15429951278641819906 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1ca5 10-11 13:59:30.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1 478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953] to 192.168.96.14:7051 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193]
[35mpeer1.org1.example.com    |[0m [36m[1ca6 10-11 13:59:30.91 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[1ca7 10-11 13:59:30.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\r\010\274\234\264\331\234\320\244\256\025\020\205\001" signature:"0E\002!\000\3107o\201\232\350\251w\255j[\\\353J\3609\347\240*\315\374\313\341\232\335K4H\266u\013\003\002 cT\360\321^\017\322\340\t\216z\210\360t\360\323wz\221:N\220nQ8\243\037\255\266\010i\003" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0E\002!\000\271\376\271\375\325\265\313\326\023\332\240\245\004\276\336Ai\233V\316\\f4\344\376t~\324\224\034=b\002 \013>m\275\247\002\265\355\332\030\213\253\327\302\203\031\234P,T2\216\024\333`\"\375\217\366\017<." > > > , Envelope: 273 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1ca8 10-11 13:59:30.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:7051 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*P\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\r\010\274\234\264\331\234\320\244\256\025\020\205\001" signature:"0E\002!\000\3107o\201\232\350\251w\255j[\\\353J\3609\347\240*\315\374\313\341\232\335K4H\266u\013\003\002 cT\360\321^\017\322\340\t\216z\210\360t\360\323wz\221:N\220nQ8\243\037\255\266\010i\003" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0E\002!\000\271\376\271\375\325\265\313\326\023\332\240\245\004\276\336Ai\233V\316\\f4\344\376t~\324\224\034=b\002 \013>m\275\247\002\265\355\332\030\213\253\327\302\203\031\234P,T2\216\024\333`\"\375\217\366\017<." > > > , Envelope: 273 bytes, Signature: 0 bytes
[35mpeer1.org1.example.com    |[0m [36m[1ca9 10-11 13:59:30.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1cfa 10-11 13:59:40.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:5603694900361697278 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1cfb 10-11 13:59:40.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1cfc 10-11 13:59:40.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY hello:<nonce:14850098594191005737 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1cfd 10-11 13:59:40.04 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1cfe 10-11 13:59:40.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.13:40264 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:EMPTY data_dig:<nonce:6013007703089252557 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1cff 10-11 13:59:40.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:6013007703089252557 digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d00 10-11 13:59:40.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d01 10-11 13:59:40.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:56072 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY data_dig:<nonce:14850098594191005737 digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d02 10-11 13:59:40.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:14850098594191005737 digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d03 10-11 13:59:40.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d04 10-11 13:59:40.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:34702 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:EMPTY data_dig:<nonce:5603694900361697278 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d05 10-11 13:59:40.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:5603694900361697278 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d06 10-11 13:59:40.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d07 10-11 13:59:40.31 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:56072 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"*\332\251K&!\376u\347%\226\030q\356%\332\002w\233\263\031\215\006\344pD`\341\322\302\026\355" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d08 10-11 13:59:40.31 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d09 10-11 13:59:40.62 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:34702 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\224{\334\0356m\004\201\243\2209\177\231\361pe\027\177\3432\243\300\031W\377\215\333\033dmZ\332" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d0a 10-11 13:59:40.62 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d0b 10-11 13:59:40.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes to  3 peers
[36mpeer0.org2.example.com    |[0m [36m[1d0c 10-11 13:59:40.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d0d 10-11 13:59:40.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d0e 10-11 13:59:40.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org2.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d10 10-11 13:59:40.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d0f 10-11 13:59:40.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:CHAN_OR_ORG state_info_pull_req:<channel_MAC:"\244\260LX\343\3039,\251\314\340|<:j)\n\316\024\033\324u.\362D40\317\324]\024t" > , Envelope: 39 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d11 10-11 13:59:40.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.13:40264 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: Channel: businesschannel, nonce: 0, tag: CHAN_OR_ORG StateInfoSnapshot with 4 items, Envelope: 779 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[1d12 10-11 13:59:40.86 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[1d13 10-11 13:59:40.87 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[19e9 10-11 13:59:26.72 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[19ea 10-11 13:59:26.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer0.org2.example.com:7051
[32mpeer1.org2.example.com    |[0m [36m[19eb 10-11 13:59:26.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY hello:<nonce:479035121787300459 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[19ec 10-11 13:59:26.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG hello to peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [36m[19e4 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:2143892536867992269 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[19e5 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[19e6 10-11 13:59:14.92 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:106 > > , Envelope: 83 bytes, Signature: 71 bytes
