Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[1411 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[36mpeer0.org1.example.com    |[0m [36m[1412 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:79 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[36mpeer0.org1.example.com    |[0m [36m[1413 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:79 > 
[36mpeer0.org1.example.com    |[0m [36m[1414 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:79 > 
[36mpeer0.org1.example.com    |[0m [36m[1415 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:76 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[36mpeer0.org1.example.com    |[0m [36m[1416 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[1417 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[1418 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[1419 10-11 15:15:10.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 649 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12cf 10-11 15:15:09.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:74 > > , Envelope: 83 bytes, Signature: 70 bytes
[34mpeer0.org2.example.com    |[0m [36m[12d0 10-11 15:15:09.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] from identity store
[34mpeer0.org2.example.com    |[0m [36m[12d1 10-11 15:15:09.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:74 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[34mpeer0.org2.example.com    |[0m [36m[12d2 10-11 15:15:09.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:74 > 
[34mpeer0.org2.example.com    |[0m [36m[12d3 10-11 15:15:09.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:74 > 
[34mpeer0.org2.example.com    |[0m [36m[12d4 10-11 15:15:09.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:73 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[34mpeer0.org2.example.com    |[0m [36m[12d5 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12d6 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12d7 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12d8 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" 
[34mpeer0.org2.example.com    |[0m [36m[12d9 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes to  1 peers
[34mpeer0.org2.example.com    |[0m [36m[12da 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020K" signature:"0E\002!\000\231\265\016\356\025\236*T\264\301\305\236\210\221J]\2679EB\005\316\303\215?\302\023\323\237\020\317\007\002 \006\2351\223'\301\204\022\262w\257\025\345\375\216\t\233e\205\335\356)\336IVP\235\317\312\265\032\204" > alive:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220\022\014\010\200\341\334\223\372\325\245\256\025\020J" signature:"0D\002 )\023\374\014Rr\304\307o\335\224\233f\005&,\362\275;p\013\337\200/\014\231]\251r\272\336F\002 5Ez\370\2331n\250\327Z\2265@\244\375BG\214O\000Qm\013,\211q\355x\177\210j\351" > alive:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020K" signature:"0E\002!\000\233`0\247\324\325\002|K\345W\241\245\366\273z\373\235\366\235\025j\361p\235?\365\0324\210\214\270\002 4\017\356\365\347P-\347gF\242v\021M\326\003\301\0039\237\2500\356\235\037\252\nw\275E4\241" > alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 \373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q\022\014\010\304\201\316\311\370\325\245\256\025\020M" signature:"0D\002 \031\227y\016\35418o\0238\224\363\2352\377\021\200\233|r\3673\317\367-\200i\346\034\376\"V\002 G\020\342\276\266z:wVn\203\321\216\325\222&\233==\205\211\244C\313b\321\320b\260h\022\365" > 
[34mpeer0.org2.example.com    |[0m [36m[12db 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 647 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12dc 10-11 15:15:09.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12dd 10-11 15:15:10.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:10036008063001329185 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12de 10-11 15:15:10.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:EMPTY hello:<nonce:10036008063001329185 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12df 10-11 15:15:10.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:10036008063001329185 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12e0 10-11 15:15:10.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [fbac34761217b96e4036e4830a17051d6de02231f2c7cf940e1b0abed2d35c71 1a2b5fc646d3bbf7fcfb526bd5a0d2b177955af28675ce994dd1552f6521661e 913ed1f328e7743f0cd7001526e7f5a432832436bfd45cef281bb972066fb790 1b428e8408c0266745268a8730dd8a7a1208f9389baf55d42c58faba6fdcc1f9] to 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30]
[34mpeer0.org2.example.com    |[0m [36m[12e1 10-11 15:15:10.28 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12e2 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12e3 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes
[34mpeer0.org2.example.com    |[0m [36m[12e4 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34mpeer0.org2.example.com    |[0m [36m[12e5 10-11 15:15:10.35 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1237 10-11 15:15:10.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1238 10-11 15:15:10.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:40114 [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] sent us GossipMessage: tag:EMPTY data_dig:<nonce:16857290632265354199 digests:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" digests:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" digests:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" digests:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1239 10-11 15:15:10.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:16857290632265354199 digests:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" digests:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" digests:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" digests:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" msg_type:IDENTITY_MSG > , Envelope: 154 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[123a 10-11 15:15:10.29 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[123b 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes to  1 peers
[33mpeer1.org2.example.com    |[0m [36m[123c 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes to  1 peers
[33mpeer1.org2.example.com    |[0m [36m[123d 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes to  1 peers
[33mpeer1.org2.example.com    |[0m [36m[123e 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1240 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[123f 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1241 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020M" signature:"0E\002!\000\327\220\366\323'\322\027@\374q\233\236\256\235*\325B\233\377w\316klMq\223@\016c\030\241\253\002 x[\312\363\210\262\3448\360\024%\026\2575VV'\334\214\300\233@\243\240\334h2\303\032Q!\312" > > , Envelope: 166 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1242 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1243 10-11 15:15:10.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1244 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.6:46674 [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1245 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1246 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[1247 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:74 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[1248 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] from identity store
[33mpeer1.org2.example.com    |[0m [36m[1249 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[124a 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer1.org2.example.com    |[0m [36m[124b 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] from identity store
[33mpeer1.org2.example.com    |[0m [36m[124c 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"\032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036" > timestamp:<inc_num:1539270854287365500 seq_num:77 > > , Envelope: 83 bytes, Signature: 71 bytes
[33mpeer1.org2.example.com    |[0m [36m[124d 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[124e 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:76 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[124f 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[33mpeer1.org2.example.com    |[0m [36m[1251 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1252 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:77 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer1.org2.example.com    |[0m [36m[1253 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] from identity store
[33mpeer1.org2.example.com    |[0m [36m[1254 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:77 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[33mpeer1.org2.example.com    |[0m [36m[1255 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:77 > 
[33mpeer1.org2.example.com    |[0m [36m[1256 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:77 > 
[33mpeer1.org2.example.com    |[0m [36m[1257 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" > timestamp:<inc_num:1539270854403545000 seq_num:75 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[33mpeer1.org2.example.com    |[0m [36m[1258 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1259 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[125a 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[1250 10-11 15:15:10.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:60488 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes
[33mpeer1.org2.example.com    |[0m [36m[125b 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer1.org2.example.com    |[0m [36m[125c 10-11 15:15:10.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes
